date,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient
2014-09-23,24.66,24.7,24.18,24.58,23.2077,939952.0,0.0,1.0
2014-09-24,24.73,25.0,24.675,24.92,23.5287,964606.0,0.0,1.0
2014-09-25,24.98,24.98,24.61,24.63,23.2549,1349775.0,0.0,1.0
2014-09-26,24.61,24.8,24.34,24.77,23.3871,1252820.0,0.0,1.0
2014-09-29,24.57,24.775,24.34,24.7,23.321,1482038.0,0.0,1.0
2014-09-30,24.87,25.12,24.21,24.55,23.1794,8795069.0,0.0,1.0
2014-10-01,24.44,24.59,24.18,24.22,22.8678,1196643.0,0.0,1.0
2014-10-02,24.35,24.69,23.76,24.58,23.2077,1252964.0,0.0,1.0
2014-10-03,24.78,25.09,24.41,24.83,23.4437,1737477.0,0.0,1.0
2014-10-06,24.86,25.105,24.75,25.0,23.6042,1057137.0,0.0,1.0
2014-10-07,24.94,24.967,24.55,24.85,23.4626,803747.0,0.0,1.0
2014-10-08,24.81,25.02,24.7,25.02,23.6231,1074471.0,0.0,1.0
2014-10-09,25.02,25.06,24.43,24.55,23.1794,2536330.0,0.0,1.0
2014-10-10,24.5,24.72,24.14,24.2,22.8489,1561676.0,0.0,1.0
2014-10-13,24.26,24.77,24.2,24.46,23.0944,1726060.0,0.0,1.0
2014-10-14,24.63,24.95,24.5801,24.85,23.4626,1036448.0,0.0,1.0
2014-10-15,24.74,24.97,24.03,24.52,23.151,1529454.0,0.0,1.0
2014-10-16,24.2,24.8,24.13,24.6,23.2266,1888961.0,0.0,1.0
2014-10-17,24.72,25.1,24.65,24.78,23.3965,981663.0,0.0,1.0
2014-10-20,24.75,24.855,24.4,24.71,23.3304,938297.0,0.0,1.0
2014-10-21,24.77,25.26,24.71,25.17,23.7647,1699674.0,0.0,1.0
2014-10-22,25.25,25.45,25.15,25.38,23.963,1546051.0,0.0,1.0
2014-10-23,25.47,25.91,25.44,25.81,24.369,970103.0,0.0,1.0
2014-10-24,25.75,26.36,25.75,26.11,24.6523,1223120.0,0.0,1.0
2014-10-27,26.08,26.794,26.02,26.53,25.0488,1011418.0,0.0,1.0
2014-10-28,26.73,27.1026,26.6025,26.85,25.3509,1002285.0,0.0,1.0
2014-10-29,26.81,27.08,26.67,27.0,25.4926,730107.0,0.0,1.0
2014-10-30,29.0,29.16,28.6408,29.03,27.4092,1038922.0,0.0,1.0
2014-10-31,27.05,27.11,26.85,27.02,25.5115,934642.0,0.0,1.0
2014-11-03,27.08,27.76,26.85,27.34,25.8136,983695.0,0.0,1.0
2014-11-04,27.3,27.45,26.25,27.01,25.502,999259.0,0.0,1.0
2014-11-05,27.19,27.5,26.701,27.47,25.9363,587333.0,0.0,1.0
2014-11-06,27.51,27.77,27.27,27.58,26.0402,993082.0,0.0,1.0
2014-11-07,27.72,28.17,27.25,28.15,26.5784,1165771.0,0.0,1.0
2014-11-10,28.23,28.87,28.0,28.77,27.1638,1474182.0,0.0,1.0
2014-11-11,28.8,29.26,28.7,29.11,27.4848,1643700.0,0.0,1.0
2014-11-12,29.0,29.16,28.6408,29.03,27.4092,1033749.0,0.0,1.0
2014-11-13,29.01,29.23,28.82,28.99,27.3715,1656777.0,0.0,1.0
2014-11-14,28.92,29.56,28.85,29.05,27.4281,1912049.0,0.0,1.0
2014-11-17,29.05,29.25,28.83,29.13,27.5037,1010340.0,0.0,1.0
2014-11-18,29.21,29.43,28.785,28.95,27.3337,948922.0,0.0,1.0
2014-11-19,28.99,29.0,28.65,28.94,27.3243,2141818.0,0.0,1.0
2014-11-20,28.96,29.35,28.91,29.24,27.6075,1300558.0,0.0,1.0
2014-11-21,29.3,29.4,29.01,29.17,27.5414,1003929.0,0.0,1.0
2014-11-24,29.27,29.41,28.85,28.97,27.3526,1177464.0,0.0,1.0
2014-11-25,28.93,29.32,28.03,28.66,27.0599,5938515.0,0.0,1.0
2014-11-26,28.83,29.08,28.74,28.8,27.1921,1327421.0,0.0,1.0
2014-11-28,28.75,29.03,28.75,29.01,27.3904,425175.0,0.0,1.0
2014-12-01,29.0,29.13,28.73,28.88,27.2676,1020970.0,0.0,1.0
2014-12-02,28.94,29.305,28.8872,29.05,27.4281,1091159.0,0.0,1.0
2014-12-03,29.12,29.14,28.9,29.0,27.3809,730226.0,0.0,1.0
2014-12-04,29.01,29.34,28.91,29.15,27.5225,828984.0,0.0,1.0
2014-12-05,29.28,29.29,28.93,29.25,27.617,818673.0,0.0,1.0
2014-12-08,29.29,29.84,29.02,29.51,27.8624,1644063.0,0.0,1.0
2014-12-09,29.53,29.635,29.1975,29.52,27.8719,1086930.0,0.0,1.0
2014-12-10,29.55,29.9,29.5,29.65,27.9946,759983.0,0.0,1.0
2014-12-11,29.67,30.0,29.432,29.52,27.8719,1057901.0,0.0,1.0
2014-12-12,29.33,29.48,28.93,29.0,27.3809,1632487.0,0.0,1.0
2014-12-15,29.15,29.21,28.16,28.63,27.0316,1310487.0,0.0,1.0
2014-12-16,28.6,28.66,28.15,28.44,26.8522,2241546.0,0.0,1.0
2014-12-17,28.52,28.99,28.32,28.9,27.2865,1311935.0,0.0,1.0
2014-12-18,29.38,29.88,28.94,29.75,28.089,1015666.0,0.0,1.0
2014-12-19,29.82,30.05,29.79,30.0,28.3251,1338635.0,0.0,1.0
2014-12-22,29.61,29.97,29.505,29.85,28.1835,770971.0,0.0,1.0
2014-12-23,30.04,30.3,29.72,30.0,28.3251,504084.0,0.0,1.0
2014-12-24,30.11,30.17,29.97,30.11,28.4289,78580.0,0.0,1.0
2014-12-26,30.17,30.62,30.066,30.5,28.7972,426545.0,0.0,1.0
2014-12-29,30.45,30.64,30.27,30.46,28.7594,299211.0,0.0,1.0
2014-12-30,30.49,30.5,29.89,30.0,28.3251,518111.0,0.0,1.0
2014-12-31,30.11,30.13,29.68,29.75,28.089,429964.0,0.0,1.0
2015-01-02,29.79,29.8,29.35,29.48,27.8341,579959.0,0.0,1.0
2015-01-05,29.38,29.62,28.68,29.25,27.617,1593916.0,0.0,1.0
2015-01-06,29.4,29.43,28.45,28.85,27.2393,2198339.0,0.0,1.0
2015-01-07,29.52,29.68,28.91,29.2,27.5697,1365129.0,0.0,1.0
2015-01-08,29.53,30.1,29.49,29.98,28.3062,835026.0,0.0,1.0
2015-01-09,30.07,30.07,29.49,29.7,28.0418,472157.0,0.0,1.0
2015-01-12,29.76,29.8,29.53,29.53,27.8813,756826.0,0.0,1.0
2015-01-13,29.77,30.0,29.46,29.71,28.0513,630157.0,0.0,1.0
2015-01-14,29.39,29.6,29.07,29.15,27.5225,866825.0,0.0,1.0
2015-01-15,29.19,29.25,27.92,28.52,26.9277,1094307.0,0.0,1.0
2015-01-16,28.34,29.05,28.206,28.99,27.3715,425216.0,0.0,1.0
2015-01-20,28.99,29.195,28.61,29.1,27.4753,958207.0,0.0,1.0
2015-01-21,29.1,29.29,28.97,29.18,27.5509,863735.0,0.0,1.0
2015-01-22,29.22,29.5,28.43,29.05,27.4281,2514827.0,0.0,1.0
2015-01-23,30.0,32.0,29.0,30.97,29.2409,3174311.0,0.0,1.0
2015-01-26,30.8,31.46,30.72,31.33,29.5808,3123229.0,0.0,1.0
2015-01-27,31.19,31.4999,30.89,31.32,29.5714,1401782.0,0.0,1.0
2015-01-28,31.76,31.76,31.1,31.25,29.5053,1038068.0,0.0,1.0
2015-01-29,31.22,31.49,31.0,31.23,29.4864,1383433.0,0.0,1.0
2015-01-30,31.11,31.33,30.77,30.86,29.1371,1255059.0,0.0,1.0
2015-02-02,30.84,31.19,30.69,31.16,29.4203,758830.0,0.0,1.0
2015-02-03,31.3,31.5,30.96,31.13,29.392,919994.0,0.0,1.0
2015-02-04,31.11,31.38,30.98,31.25,29.5053,1276172.0,0.0,1.0
2015-02-05,31.27,32.08,31.13,32.0,30.2134,1114358.0,0.0,1.0
2015-02-06,32.07,32.68,31.965,32.14,30.3456,1115925.0,0.0,1.0
2015-02-09,32.12,32.405,32.01,32.4,30.5911,1118072.0,0.0,1.0
2015-02-10,32.62,33.13,32.37,33.11,31.2614,2354003.0,0.0,1.0
2015-02-11,33.25,33.61,33.01,33.55,31.6769,2110842.0,0.0,1.0
2015-02-12,33.74,33.96,33.53,33.61,31.7335,2334621.0,0.0,1.0
2015-02-13,33.39,33.57,32.62,32.8,30.9688,1234821.0,0.0,1.0
2015-02-17,32.8,32.81,31.85,31.92,30.1379,1728014.0,0.0,1.0
2015-02-18,31.8,32.2,31.75,31.91,30.1284,1054540.0,0.0,1.0
2015-02-19,31.94,32.08,31.79,31.88,30.1001,556185.0,0.0,1.0
2015-02-20,31.96,32.77,31.675,32.59,30.7705,2082271.0,0.0,1.0
2015-02-23,32.56,32.7108,32.25,32.62,30.7988,868710.0,0.0,1.0
2015-02-24,32.46,33.0,31.91,32.36,30.5533,1028756.0,0.0,1.0
2015-02-25,32.33,32.59,32.1,32.29,30.4872,672495.0,0.0,1.0
2015-02-26,32.53,32.71,32.36,32.45,30.6383,356757.0,0.0,1.0
2015-02-27,32.37,32.55,31.93,31.95,30.1662,553121.0,0.0,1.0
2015-03-02,31.67,32.04,31.2212,31.96,30.1757,785989.0,0.0,1.0
2015-03-03,32.16,32.25,31.85,32.14,30.3456,484593.0,0.0,1.0
2015-03-04,32.05,32.05,31.82,31.89,30.1096,439583.0,0.0,1.0
2015-03-05,31.98,32.47,31.78,31.96,30.1757,485965.0,0.0,1.0
2015-03-06,31.94,32.0,31.19,31.2,29.4581,694099.0,0.0,1.0
2015-03-09,31.34,32.155,31.25,31.98,30.1945,776250.0,0.0,1.0
2015-03-10,31.8,31.93,31.085,31.1,29.3637,912289.0,0.0,1.0
2015-03-11,31.25,31.72,31.11,31.55,29.7885,588889.0,0.0,1.0
2015-03-12,31.78,32.02,31.56,31.89,30.1096,503184.0,0.0,1.0
2015-03-13,31.87,31.94,31.26,31.82,30.0435,889927.0,0.0,1.0
2015-03-16,32.0,32.0,31.79,31.95,30.1662,628174.0,0.0,1.0
2015-03-17,31.68,32.44,31.58,32.23,30.4306,818485.0,0.0,1.0
2015-03-18,32.21,32.21,31.63,31.92,30.1379,630626.0,0.0,1.0
2015-03-19,31.92,32.4,31.84,32.37,30.5628,657002.0,0.0,1.0
2015-03-20,32.5,32.885,32.21,32.25,30.4495,1498010.0,0.0,1.0
2015-03-23,32.19,32.53,31.77,31.78,30.0057,653907.0,0.0,1.0
2015-03-24,31.78,31.92,31.5,31.65,29.883,723565.0,0.0,1.0
2015-03-25,31.38,31.51,30.83,30.92,29.1937,1175374.0,0.0,1.0
2015-03-26,31.01,31.03,30.37,30.61,28.901,887918.0,0.0,1.0
2015-03-27,30.74,30.74,29.93,30.06,28.3817,960646.0,0.0,1.0
2015-03-30,30.16,30.41,30.06,30.29,28.5989,577155.0,0.0,1.0
2015-03-31,30.24,30.49,29.97,30.35,28.6555,1384355.0,0.0,1.0
2015-04-01,30.13,30.69,29.91,30.41,28.7122,1138728.0,0.0,1.0
2015-04-02,30.4,30.71,30.24,30.61,28.901,841350.0,0.0,1.0
2015-04-06,30.5,30.8299,29.69,29.84,28.174,1070757.0,0.0,1.0
2015-04-07,30.13,30.72,29.5,29.76,28.0985,1467380.0,0.0,1.0
2015-04-08,29.8,30.15,29.7275,29.97,28.2968,734317.0,0.0,1.0
2015-04-09,30.02,30.35,29.9,30.14,28.4573,839598.0,0.0,1.0
2015-04-10,30.24,30.75,30.15,30.59,28.8821,1288773.0,0.0,1.0
2015-04-13,30.51,30.805,30.4,30.64,28.9293,1199517.0,0.0,1.0
2015-04-14,30.67,30.84,30.51,30.52,28.816,806462.0,0.0,1.0
2015-04-15,30.51,30.81,30.48,30.68,28.9671,389864.0,0.0,1.0
2015-04-16,30.7,30.94,30.3001,30.77,29.0521,1208431.0,0.0,1.0
2015-04-17,31.0,31.0,30.22,30.52,28.816,1362547.0,0.0,1.0
2015-04-20,31.1,31.28,30.6,30.9,29.1748,2179450.0,0.0,1.0
2015-04-21,30.98,31.35,30.9,31.2,29.4581,1879755.0,0.0,1.0
2015-04-22,31.8,32.04,31.02,31.04,29.307,2040650.0,0.0,1.0
2015-04-23,31.52,31.55,30.83,30.96,29.2315,1391268.0,0.0,1.0
2015-04-24,30.93,31.12,30.63,30.82,29.0993,661697.0,0.0,1.0
2015-04-27,30.83,31.01,30.56,30.62,28.9105,625480.0,0.0,1.0
2015-04-28,30.81,30.88,30.5,30.66,28.9482,567723.0,0.0,1.0
2015-04-29,30.57,31.06,30.27,30.74,29.0238,1600425.0,0.0,1.0
2015-04-30,30.71,31.4,30.64,31.15,29.4109,1228557.0,0.0,1.0
2015-05-01,31.39,31.55,31.245,31.52,29.7602,594781.0,0.0,1.0
2015-05-04,31.55,31.72,31.45,31.71,29.9396,609980.0,0.0,1.0
2015-05-05,31.9,32.25,31.74,31.94,30.1568,1271574.0,0.0,1.0
2015-05-06,32.17,32.23,31.78,32.09,30.2984,943264.0,0.0,1.0
2015-05-07,32.06,32.66,31.81,32.65,30.8271,1095478.0,0.0,1.0
2015-05-08,32.73,33.21,32.64,33.2,31.3464,936180.0,0.0,1.0
2015-05-11,33.17,33.31,32.785,32.89,31.0537,549231.0,0.0,1.0
2015-05-12,32.34,33.34,32.04,33.12,31.2709,2022512.0,0.0,1.0
2015-05-13,33.12,33.42,32.74,32.9,31.0632,1075821.0,0.0,1.0
2015-05-14,32.98,33.13,32.37,32.77,30.9404,1448969.0,0.0,1.0
2015-05-15,32.86,32.905,31.765,31.81,30.034,1300124.0,0.0,1.0
2015-05-18,31.82,31.87,31.5,31.84,30.0624,796481.0,0.0,1.0
2015-05-19,31.84,32.06,31.8002,32.06,30.2701,743144.0,0.0,1.0
2015-05-20,32.19,32.76,31.9861,32.65,30.8271,634498.0,0.0,1.0
2015-05-21,32.59,32.78,32.39,32.47,30.6572,430394.0,0.0,1.0
2015-05-22,32.41,32.7,32.17,32.5,30.6855,360571.0,0.0,1.0
2015-05-26,32.46,32.5,31.87,32.12,30.3267,566169.0,0.0,1.0
2015-05-27,32.13,32.6,32.1,32.46,30.6477,346149.0,0.0,1.0
2015-05-28,32.33,32.66,32.25,32.53,30.7138,355820.0,0.0,1.0
2015-05-29,32.56,32.59,32.125,32.29,30.4872,849985.0,0.0,1.0
2015-06-01,32.36,32.62,31.9,32.41,30.6005,483049.0,0.0,1.0
2015-06-02,32.28,32.77,32.26,32.65,30.8271,466741.0,0.0,1.0
2015-06-03,32.69,33.62,32.51,33.18,31.3275,1834946.0,0.0,1.0
2015-06-04,33.04,33.11,32.675,32.75,30.9215,793011.0,0.0,1.0
2015-06-05,32.85,32.89,32.51,32.8,30.9688,318954.0,0.0,1.0
2015-06-08,32.79,32.8,32.585,32.65,30.8271,484041.0,0.0,1.0
2015-06-09,32.62,32.92,32.5,32.86,31.0254,700272.0,0.0,1.0
2015-06-10,32.97,33.34,32.82,33.3,31.4408,731181.0,0.0,1.0
2015-06-11,33.29,33.88,33.16,33.22,31.3653,1152193.0,0.0,1.0
2015-06-12,33.17,33.4,32.86,33.12,31.2709,489013.0,0.0,1.0
2015-06-15,32.92,33.14,32.53,32.97,31.1293,1670466.0,0.0,1.0
2015-06-16,33.0,33.16,32.445,32.5,30.6855,632006.0,0.0,1.0
2015-06-17,32.6,32.99,32.44,32.75,30.9215,497659.0,0.0,1.0
2015-06-18,32.8,33.14,32.69,32.82,30.9876,590456.0,0.0,1.0
2015-06-19,32.91,32.97,32.69,32.92,31.0821,492127.0,0.0,1.0
2015-06-22,33.03,33.25,32.77,32.91,31.0726,459039.0,0.0,1.0
2015-06-23,32.99,33.28,32.91,32.99,31.1481,664924.0,0.0,1.0
2015-06-24,32.99,33.205,32.71,32.76,30.931,521696.0,0.0,1.0
2015-06-25,32.86,32.86,32.43,32.81,30.9782,705712.0,0.0,1.0
2015-06-26,32.88,33.16,32.5,32.7,30.8743,2129424.0,0.0,1.0
2015-06-29,32.42,32.56,32.17,32.23,30.4306,738689.0,0.0,1.0
2015-06-30,32.56,33.045,32.374,32.93,31.0915,911643.0,0.0,1.0
2015-07-01,33.1,33.33,32.83,33.32,31.4597,570175.0,0.0,1.0
2015-07-02,33.37,33.38,32.95,33.14,31.2898,489977.0,0.0,1.0
2015-07-06,32.91,32.91,32.32,32.5,30.6855,1133400.0,0.0,1.0
2015-07-07,32.61,32.79,32.17,32.5,30.6855,1575200.0,0.0,1.0
2015-07-08,32.44,32.46,31.945,32.01,30.2229,621531.0,0.0,1.0
2015-07-09,32.56,32.97,32.38,32.6,30.7799,811691.0,0.0,1.0
2015-07-10,32.9,33.38,32.72,33.07,31.2237,727158.0,0.0,1.0
2015-07-13,33.33,33.5,32.94,33.35,31.488,1054607.0,0.0,1.0
2015-07-14,33.38,33.93,33.25,33.77,31.8846,999771.0,0.0,1.0
2015-07-15,33.9,34.365,33.63,34.14,32.2339,830967.0,0.0,1.0
2015-07-16,34.26,34.46,34.07,34.13,32.2245,636575.0,0.0,1.0
2015-07-17,34.5,35.73,34.19,35.08,33.1215,1233963.0,0.0,1.0
2015-07-20,35.3,36.21,35.3,35.99,33.9807,1192762.0,0.0,1.0
2015-07-21,36.02,36.4,35.566,35.61,33.6219,822130.0,0.0,1.0
2015-07-22,35.58,35.88,35.07,35.68,33.688,784684.0,0.0,1.0
2015-07-23,35.84,36.07,35.43,35.63,33.6408,507264.0,0.0,1.0
2015-07-24,35.53,35.67,34.63,34.68,32.7438,831323.0,0.0,1.0
2015-07-27,34.62,34.9,34.27,34.62,32.6871,487549.0,0.0,1.0
2015-07-28,34.75,34.89,33.98,34.23,32.3189,1762153.0,0.0,1.0
2015-07-29,34.27,34.71,34.196,34.48,32.555,1141699.0,0.0,1.0
2015-07-30,34.58,34.81,34.2,34.6,32.6683,989147.0,0.0,1.0
2015-07-31,34.61,34.76,34.35,34.36,32.4417,941816.0,0.0,1.0
2015-08-03,34.43,34.54,34.16,34.36,32.4417,569162.0,0.0,1.0
2015-08-04,34.37,34.8,34.3,34.41,32.4889,1228452.0,0.0,1.0
2015-08-05,34.6,34.78,34.25,34.56,32.6305,919691.0,0.0,1.0
2015-08-06,34.78,34.82,34.03,34.13,32.2245,631577.0,0.0,1.0
2015-08-07,34.06,34.21,33.435,33.98,32.0829,646830.0,0.0,1.0
2015-08-10,34.12,34.64,34.03,34.62,32.6871,504533.0,0.0,1.0
2015-08-11,34.59,34.68,34.12,34.67,32.7344,942887.0,0.0,1.0
2015-08-12,34.67,35.0,34.26,34.96,33.0082,1265596.0,0.0,1.0
2015-08-13,34.96,35.35,34.72,35.16,33.197,797757.0,0.0,1.0
2015-08-14,35.5,35.5,34.79,35.14,33.1781,529529.0,0.0,1.0
2015-08-17,34.86,35.35,34.5,35.32,33.3481,505656.0,0.0,1.0
2015-08-18,35.27,35.4599,34.98,35.14,33.1781,567503.0,0.0,1.0
2015-08-19,34.88,35.27,34.43,34.96,33.0082,669139.0,0.0,1.0
2015-08-20,34.62,34.685,34.16,34.36,32.4417,1342319.0,0.0,1.0
2015-08-21,33.9,34.18,33.605,33.72,31.8374,2185382.0,0.0,1.0
2015-08-24,32.22,33.66,30.27,33.15,31.2992,3017046.0,0.0,1.0
2015-08-25,33.73,33.97,32.61,32.99,31.1481,2336863.0,0.0,1.0
2015-08-26,33.45,33.45,32.23,32.67,30.846,2290549.0,0.0,1.0
2015-08-27,32.99,32.99,31.82,32.33,30.525,2728237.0,0.0,1.0
2015-08-28,32.11,32.77,31.92,32.65,30.8271,1803987.0,0.0,1.0
2015-08-31,32.76,33.26,32.47,32.95,31.1104,1573158.0,0.0,1.0
2015-09-01,32.54,32.7,31.59,31.71,29.9396,2032866.0,0.0,1.0
2015-09-02,32.01,32.252,31.33,31.79,30.0151,1138242.0,0.0,1.0
2015-09-03,32.09,32.349,31.8475,32.19,30.3928,921339.0,0.0,1.0
2015-09-04,31.73,32.1,31.34,31.6,29.8358,1590429.0,0.0,1.0
2015-09-08,32.01,32.38,31.82,32.28,30.4778,1969648.0,0.0,1.0
2015-09-09,32.59,32.83,32.03,32.13,30.3362,4099915.0,0.0,1.0
2015-09-10,31.68,32.24,31.37,32.09,30.2984,2324248.0,0.0,1.0
2015-09-11,31.98,32.16,30.9,31.33,29.5808,2728279.0,0.0,1.0
2015-09-14,31.25,31.63,30.82,31.17,29.4298,3086653.0,0.0,1.0
2015-09-15,31.09,31.28,30.79,31.12,29.3826,2380418.0,0.0,1.0
2015-09-16,30.77,31.085,30.33,30.88,29.156,2265384.0,0.0,1.0
2015-09-17,30.81,31.33,30.67,30.77,29.0521,1058886.0,0.0,1.0
2015-09-18,30.51,30.7,30.12,30.56,28.8538,2047455.0,0.0,1.0
2015-09-21,30.56,31.0,30.25,30.87,29.1465,1573264.0,0.0,1.0
2015-09-22,30.72,30.82,30.2,30.58,28.8727,1376884.0,0.0,1.0
2015-09-23,30.66,31.08,30.49,31.06,29.3259,996285.0,0.0,1.0
2015-09-24,30.7,31.11,30.54,30.83,29.1087,1002746.0,0.0,1.0
2015-09-25,31.06,31.2,30.86,31.03,29.2976,552805.0,0.0,1.0
2015-09-28,31.0,31.34,30.42,31.16,29.4203,1110145.0,0.0,1.0
2015-09-29,31.07,31.2999,30.79,31.04,29.307,891061.0,0.0,1.0
2015-09-30,31.37,31.73,30.93,31.3,29.5525,2178364.0,0.0,1.0
2015-10-01,31.31,31.58,31.12,31.38,29.628,858774.0,0.0,1.0
2015-10-02,31.23,31.92,30.97,31.82,30.0435,1124547.0,0.0,1.0
2015-10-05,31.88,33.35,31.73,33.31,31.4503,1210230.0,0.0,1.0
2015-10-06,33.87,33.87,32.53,32.8,30.9688,1247664.0,0.0,1.0
2015-10-07,33.0,33.1,31.79,32.13,30.3362,1736348.0,0.0,1.0
2015-10-08,32.12,32.59,31.78,32.36,30.5533,763636.0,0.0,1.0
2015-10-09,32.31,33.0,32.3,32.39,30.5816,339469.0,0.0,1.0
2015-10-12,32.27,32.69,32.12,32.34,30.5344,377128.0,0.0,1.0
2015-10-13,32.19,32.365,31.82,31.82,30.0435,1163514.0,0.0,1.0
2015-10-14,31.76,31.82,31.45,31.53,29.7697,1311896.0,0.0,1.0
2015-10-15,31.19,32.13,30.51,31.32,29.5714,9633573.0,0.0,1.0
2015-10-16,31.37,31.37,29.75,30.15,28.4667,11815609.0,0.0,1.0
2015-10-19,30.05,31.465,28.91,31.34,29.5903,18520859.0,0.0,1.0
2015-10-20,31.76,32.9,31.34,32.34,30.5344,11088986.0,0.0,1.0
2015-10-21,32.4,32.9,32.02,32.46,30.6477,7452804.0,0.0,1.0
2015-10-22,32.7,32.812,31.29,31.83,30.0529,6706032.0,0.0,1.0
2015-10-23,32.03,32.5,31.495,31.69,29.9207,7348389.0,0.0,1.0
2015-10-26,31.83,31.87,30.84,31.4,29.6469,7209466.0,0.0,1.0
2015-10-27,31.23,31.76,31.04,31.73,29.9585,7722377.0,0.0,1.0
2015-10-28,31.72,31.91,31.15,31.45,29.6941,7079932.0,0.0,1.0
2015-10-29,31.18,31.4,30.675,30.92,29.1937,7730814.0,0.0,1.0
2015-10-30,30.94,31.0,30.66,30.76,29.0427,8618412.0,0.0,1.0
2015-11-02,30.56,31.41,30.56,31.33,29.5808,5771634.0,0.0,1.0
2015-11-03,31.1,32.58,31.1,32.44,30.6289,16475701.0,0.0,1.0
2015-11-04,32.24,33.17,31.81,32.08,30.289,12612449.0,0.0,1.0
2015-11-05,32.0,32.711,31.64,32.61,30.7894,10719384.0,0.0,1.0
2015-11-06,32.99,34.6,32.81,33.98,32.0829,15380561.0,0.0,1.0
2015-11-09,33.92,34.19,32.15,32.52,30.7044,18957855.0,0.0,1.0
2015-11-10,31.8,31.98,30.93,31.08,29.3448,38502767.0,0.0,1.0
2015-11-11,31.11,31.23,30.65,30.93,29.2032,42150354.0,0.0,1.0
2015-11-12,30.85,31.74,30.65,30.79,29.071,41435961.0,0.0,1.0
2015-11-13,30.75,31.49,30.44,30.52,28.816,31691276.0,0.0,1.0
2015-11-16,30.23,30.39,29.92,30.29,28.5989,25446278.0,0.0,1.0
2015-11-17,30.39,31.36,30.3,30.58,28.8727,128981936.0,0.0,1.0
2015-11-18,30.91,31.75,30.7,31.59,29.8263,28031671.0,0.0,1.0
2015-11-19,31.61,32.03,31.02,31.65,29.883,29436039.0,0.0,1.0
2015-11-20,31.89,31.89,31.15,31.35,29.5997,19893976.0,0.0,1.0
2015-11-23,31.88,32.25,31.33,31.55,29.7885,26615860.0,0.0,1.0
2015-11-24,31.21,31.95,31.19,31.34,29.5903,47529204.0,0.0,1.0
